"","meanNDVI","date","county"
"NDVI_20120306_clip_20161214064643_508852432",0.595515426064702,2012-03-06,"fresno"
"NDVI_20120307_clip_20161214064644_1444416214",0.723994907421519,2012-03-07,"fresno"
"NDVI_20120308_clip_20161214064645_1418182674",0.677033415025675,2012-03-08,"fresno"
"NDVI_20120309_clip_20161214064647_1136848547",0.705279610143932,2012-03-09,"fresno"
"NDVI_20120310_clip_20161214064648_396493363",0.674457256990598,2012-03-10,"fresno"
"NDVI_20120311_clip_20161214064649_47324097",0.681296293445716,2012-03-11,"fresno"
"NDVI_20120312_clip_20161214064650_1925469828",0.691391334318562,2012-03-12,"fresno"
"NDVI_20120313_clip_20161214064651_1761423346",0.679598257578901,2012-03-13,"fresno"
"NDVI_20120314_clip_20161214064652_443432811",0.719015279876211,2012-03-14,"fresno"
"NDVI_20120315_clip_20161214064653_1985930548",0.670967908987643,2012-03-15,"fresno"
"NDVI_20120316_clip_20161214064654_1123867926",0.529021407566428,2012-03-16,"fresno"
"NDVI_20120317_clip_20161214064655_319701541",0.541050443465295,2012-03-17,"fresno"
"NDVI_20120318_clip_20161214064656_748848270",0.60823004692862,2012-03-18,"fresno"
"NDVI_20120319_clip_20161214064657_1148730728",0.689568651736787,2012-03-19,"fresno"
"NDVI_20120320_clip_20161214064658_1709186502",0.700423841251333,2012-03-20,"fresno"
"NDVI_20120321_clip_20161214064659_1294079917",0.717143140641974,2012-03-21,"fresno"
"NDVI_20120322_clip_20161214064700_1859691970",0.573560672778165,2012-03-22,"fresno"
"NDVI_20120323_clip_20161214064701_295171883",0.701063828594304,2012-03-23,"fresno"
"NDVI_20120324_clip_20161214064702_1058350070",0.689973636966109,2012-03-24,"fresno"
"NDVI_20120325_clip_20161214064703_1502253628",0.497614924194087,2012-03-25,"fresno"
"NDVI_20120326_clip_20161214064704_203912449",0.659050406650618,2012-03-26,"fresno"
"NDVI_20120327_clip_20161214064705_1439061794",0.66878137051689,2012-03-27,"fresno"
"NDVI_20120328_clip_20161214064706_1956550",0.639892537582436,2012-03-28,"fresno"
"NDVI_20120329_clip_20161214064708_399209465",0.613824113985028,2012-03-29,"fresno"
"NDVI_20120330_clip_20161214064709_1656111757",0.659579539121444,2012-03-30,"fresno"
"NDVI_20120331_clip_20161214064710_2019532548",0.673362302389386,2012-03-31,"fresno"
"NDVI_20120401_clip_20161214064711_236732393",0.713813343736406,2012-04-01,"fresno"
"NDVI_20120402_clip_20161214064712_606268579",0.681473977093183,2012-04-02,"fresno"
"NDVI_20120403_clip_20161214064713_501291344",0.623665423017056,2012-04-03,"fresno"
"NDVI_20120404_clip_20161214064714_770941408",0.551280387548117,2012-04-04,"fresno"
"NDVI_20120405_clip_20161214064715_974400247",0.698476660901208,2012-04-05,"fresno"
"NDVI_20120406_clip_20161214064716_917669111",0.712444984234592,2012-04-06,"fresno"
"NDVI_20120407_clip_20161214064717_1019580020",0.687239673832765,2012-04-07,"fresno"
"NDVI_20120408_clip_20161214064718_829220002",0.732030122832104,2012-04-08,"fresno"
"NDVI_20120409_clip_20161214064719_335722170",0.690895186118778,2012-04-09,"fresno"
"NDVI_20120410_clip_20161214064720_1266605085",0.657103206788322,2012-04-10,"fresno"
"NDVI_20120411_clip_20161214064721_1108288569",0.594434014592311,2012-04-11,"fresno"
"NDVI_20120412_clip_20161214064722_1739092125",0.523143945636422,2012-04-12,"fresno"
"NDVI_20120413_clip_20161214064723_783234272",0.510793160616289,2012-04-13,"fresno"
"NDVI_20120414_clip_20161214064724_23016737",0.551449864020061,2012-04-14,"fresno"
"NDVI_20120415_clip_20161214064725_563261974",0.750812678726108,2012-04-15,"fresno"
"NDVI_20120416_clip_20161214064727_1231923465",0.69235671822075,2012-04-16,"fresno"
"NDVI_20120417_clip_20161214064728_1041169832",0.732031753892551,2012-04-17,"fresno"
"NDVI_20120418_clip_20161214064729_1627082348",0.697839935679131,2012-04-18,"fresno"
"NDVI_20120419_clip_20161214064730_677879999",0.705094790607008,2012-04-19,"fresno"
"NDVI_20120420_clip_20161214064731_1429021045",0.721031340287873,2012-04-20,"fresno"
"NDVI_20120421_clip_20161214064732_2138898359",0.711652163311151,2012-04-21,"fresno"
"NDVI_20120422_clip_20161214064733_1472783442",0.737135541114907,2012-04-22,"fresno"
"NDVI_20120423_clip_20161214064734_22355720",0.713012161900283,2012-04-23,"fresno"
"NDVI_20120424_clip_20161214064735_64929507",0.624328426198862,2012-04-24,"fresno"
"NDVI_20120425_clip_20161214064736_44886006",0.658605694093186,2012-04-25,"fresno"
"NDVI_20120426_clip_20161214064737_535415852",0.526851690450674,2012-04-26,"fresno"
"NDVI_20120427_clip_20161214064738_504461004",0.72826818385191,2012-04-27,"fresno"
"NDVI_20120428_clip_20161214064739_762301904",0.730762279158238,2012-04-28,"fresno"
"NDVI_20120429_clip_20161214064740_1697792653",0.736873556830071,2012-04-29,"fresno"
"NDVI_20120430_clip_20161214064741_772553920",0.713111452705007,2012-04-30,"fresno"
"NDVI_20120501_clip_20161214064742_1011704862",0.762939635778086,2012-05-01,"fresno"
"NDVI_20120502_clip_20161214064743_1307872419",0.706904452173179,2012-05-02,"fresno"
"NDVI_20120503_clip_20161214064745_1675095022",0.74608272799753,2012-05-03,"fresno"
"NDVI_20120504_clip_20161214064746_1562822110",0.676386816445658,2012-05-04,"fresno"
"NDVI_20120505_clip_20161214064747_1994922858",0.725725156732166,2012-05-05,"fresno"
"NDVI_20120506_clip_20161214064748_1542542166",0.717347214745113,2012-05-06,"fresno"
"NDVI_20120507_clip_20161214064749_1402186061",0.70657120613556,2012-05-07,"fresno"
"NDVI_20120508_clip_20161214064750_1379918057",0.722942557239119,2012-05-08,"fresno"
"NDVI_20120509_clip_20161214064751_1153706180",0.691683498021167,2012-05-09,"fresno"
"NDVI_20120510_clip_20161214064752_992999828",0.737241870667305,2012-05-10,"fresno"
"NDVI_20120512_clip_20161214064753_1896933998",0.69886842123237,2012-05-12,"fresno"
"NDVI_20120513_clip_20161214064754_1253902928",0.698260137626842,2012-05-13,"fresno"
"NDVI_20120514_clip_20161214064755_934216996",0.703458836978465,2012-05-14,"fresno"
"NDVI_20120515_clip_20161214064756_1242203076",0.704614137481473,2012-05-15,"fresno"
"NDVI_20120516_clip_20161214064757_375194422",0.686191921377993,2012-05-16,"fresno"
"NDVI_20120517_clip_20161214064758_704102485",0.710111932542602,2012-05-17,"fresno"
"NDVI_20120518_clip_20161214064759_1702866520",0.676973575495519,2012-05-18,"fresno"
"NDVI_20120519_clip_20161214064801_207469558",0.719423452753123,2012-05-19,"fresno"
"NDVI_20120520_clip_20161214064802_1359188598",0.686135853675121,2012-05-20,"fresno"
"NDVI_20120521_clip_20161214064803_935982217",0.698269414283135,2012-05-21,"fresno"
"NDVI_20120522_clip_20161214064804_507158224",0.70026736138968,2012-05-22,"fresno"
"NDVI_20120523_clip_20161214064805_1519501254",0.687679652388397,2012-05-23,"fresno"
"NDVI_20120524_clip_20161214064806_2079563748",0.7092255167097,2012-05-24,"fresno"
"NDVI_20120525_clip_20161214064807_1253225107",0.626519730932629,2012-05-25,"fresno"
"NDVI_20120526_clip_20161214064808_385690692",0.728760127241511,2012-05-26,"fresno"
"NDVI_20120527_clip_20161214064809_572879821",0.68134930291025,2012-05-27,"fresno"
"NDVI_20120528_clip_20161214064810_1419583428",0.712749561168284,2012-05-28,"fresno"
"NDVI_20120529_clip_20161214064811_613591404",0.695620266293045,2012-05-29,"fresno"
"NDVI_20120530_clip_20161214064812_580404324",0.698584616714557,2012-05-30,"fresno"
"NDVI_20120531_clip_20161214064813_1468320327",0.708234174202761,2012-05-31,"fresno"
"NDVI_20120601_clip_20161214064814_855802078",0.68577783590696,2012-06-01,"fresno"
"NDVI_20120602_clip_20161214064815_381213448",0.732874298554809,2012-06-02,"fresno"
"NDVI_20120603_clip_20161214064817_220233699",0.680064027277855,2012-06-03,"fresno"
"NDVI_20120604_clip_20161214064818_2124372803",0.723138702628015,2012-06-04,"fresno"
"NDVI_20120605_clip_20161214064819_2009080022",0.689709405173663,2012-06-05,"fresno"
"NDVI_20120607_clip_20161214064820_1580261119",0.704100761205717,2012-06-07,"fresno"
"NDVI_20120608_clip_20161214064821_400189870",0.696195622865796,2012-06-08,"fresno"
"NDVI_20120609_clip_20161214064822_639151843",0.717827021437566,2012-06-09,"fresno"
"NDVI_20120610_clip_20161214064823_2054404898",0.686002208659728,2012-06-10,"fresno"
"NDVI_20120611_clip_20161214064824_969947556",0.732397009491446,2012-06-11,"fresno"
"NDVI_20120612_clip_20161214064825_635694821",0.687994650937263,2012-06-12,"fresno"
"NDVI_20120613_clip_20161214064826_997125097",0.722725738511039,2012-06-13,"fresno"
"NDVI_20120614_clip_20161214064827_1916084887",0.708229281021419,2012-06-14,"fresno"
"NDVI_20120615_clip_20161214064828_956669220",0.712659547019854,2012-06-15,"fresno"
"NDVI_20120616_clip_20161214064829_382222469",0.723253590448265,2012-06-16,"fresno"
"NDVI_20120617_clip_20161214064830_1146713152",0.702548603307648,2012-06-17,"fresno"
"NDVI_20120618_clip_20161214064832_179908365",0.753789386669282,2012-06-18,"fresno"
"NDVI_20120619_clip_20161214064833_1886489185",0.697550830214865,2012-06-19,"fresno"
"NDVI_20120620_clip_20161214064834_1246488961",NA,2012-06-20,"fresno"
"NDVI_20120621_clip_20161214064835_67715428",0.712018642205381,2012-06-21,"fresno"
"NDVI_20120622_clip_20161214064836_317235683",0.733921847127025,2012-06-22,"fresno"
"NDVI_20120623_clip_20161214064837_1576235292",0.730443712664644,2012-06-23,"fresno"
"NDVI_20120624_clip_20161214064838_966146487",0.723109853246356,2012-06-24,"fresno"
"NDVI_20120625_clip_20161214064839_1510709646",0.746212044694985,2012-06-25,"fresno"
"NDVI_20120626_clip_20161214064840_525551369",0.712256980913229,2012-06-26,"fresno"
"NDVI_20120627_clip_20161214064841_1078324907",0.762006261437174,2012-06-27,"fresno"
"NDVI_20120628_clip_20161214064842_1954675933",0.712614488975,2012-06-28,"fresno"
"NDVI_20120629_clip_20161214064843_970559722",0.751819371472895,2012-06-29,"fresno"
"NDVI_20120630_clip_20161214064844_303130196",0.734421257447702,2012-06-30,"fresno"
"NDVI_20120701_clip_20161214065613_1884159528",0.743164862798763,2012-07-01,"fresno"
"NDVI_20120702_clip_20161214065614_1966083306",0.751055015770825,2012-07-02,"fresno"
"NDVI_20120703_clip_20161214065615_851351484",0.731024767605224,2012-07-03,"fresno"
"NDVI_20120704_clip_20161214065616_1127916582",0.780467419108831,2012-07-04,"fresno"
"NDVI_20120705_clip_20161214065617_1388201416",0.722118576259569,2012-07-05,"fresno"
"NDVI_20120706_clip_20161214065618_1215988587",0.76908710260359,2012-07-06,"fresno"
"NDVI_20120707_clip_20161214065619_563609639",0.735961488216251,2012-07-07,"fresno"
"NDVI_20120708_clip_20161214065620_2032989004",0.760182939739758,2012-07-08,"fresno"
"NDVI_20120709_clip_20161214065621_1786463574",0.754414796409506,2012-07-09,"fresno"
"NDVI_20120710_clip_20161214065622_23896992",0.749053806543386,2012-07-10,"fresno"
"NDVI_20120711_clip_20161214065623_767761724",0.680517193650399,2012-07-11,"fresno"
"NDVI_20120712_clip_20161214065624_152902110",0.673192755882349,2012-07-12,"fresno"
"NDVI_20120713_clip_20161214065625_1084769245",0.659276773525932,2012-07-13,"fresno"
"NDVI_20120714_clip_20161214065626_1270639370",0.740568622331929,2012-07-14,"fresno"
"NDVI_20120715_clip_20161214065627_365118890",0.773823600200987,2012-07-15,"fresno"
"NDVI_20120716_clip_20161214065629_477557806",0.756601538762814,2012-07-16,"fresno"
"NDVI_20120717_clip_20161214065630_1981192075",0.762274061174349,2012-07-17,"fresno"
"NDVI_20120718_clip_20161214065631_1505211032",0.661551287319555,2012-07-18,"fresno"
"NDVI_20120719_clip_20161214065632_1206220390",0.681105969079783,2012-07-19,"fresno"
"NDVI_20120720_clip_20161214065633_1816110041",0.79761710223966,2012-07-20,"fresno"
"NDVI_20120721_clip_20161214065634_169107503",0.746024417586542,2012-07-21,"fresno"
"NDVI_20120722_clip_20161214065635_730515427",0.756949668227014,2012-07-22,"fresno"
"NDVI_20120723_clip_20161214065636_1097929994",0.754975371496954,2012-07-23,"fresno"
"NDVI_20120724_clip_20161214065637_1769656474",0.774981958942335,2012-07-24,"fresno"
"NDVI_20120725_clip_20161214065638_945974354",0.7636839090484,2012-07-25,"fresno"
"NDVI_20120726_clip_20161214065639_139294570",0.761483914328958,2012-07-26,"fresno"
"NDVI_20120727_clip_20161214065640_1084115439",0.775365039309414,2012-07-27,"fresno"
"NDVI_20120728_clip_20161214065641_738725668",0.74978319638712,2012-07-28,"fresno"
"NDVI_20120729_clip_20161214065642_62590504",0.79196619137905,2012-07-29,"fresno"
"NDVI_20120730_clip_20161214065643_1941856115",0.747703696258215,2012-07-30,"fresno"
"NDVI_20120731_clip_20161214065644_432312062",0.77791929492519,2012-07-31,"fresno"
"NDVI_20120801_clip_20161214065645_1245525114",0.757520131618423,2012-08-01,"fresno"
"NDVI_20120802_clip_20161214065646_2137996629",0.764918621806931,2012-08-02,"fresno"
"NDVI_20120803_clip_20161214065647_984648264",0.697130424384598,2012-08-03,"fresno"
"NDVI_20120804_clip_20161214065649_385243210",0.662905701769273,2012-08-04,"fresno"
"NDVI_20120805_clip_20161214065650_219328451",0.796323161598639,2012-08-05,"fresno"
"NDVI_20120806_clip_20161214065651_387580262",0.744940475978098,2012-08-06,"fresno"
"NDVI_20120807_clip_20161214065652_1783464337",0.780761213871884,2012-08-07,"fresno"
"NDVI_20120808_clip_20161214065653_1228019722",0.748377120340353,2012-08-08,"fresno"
"NDVI_20120810_clip_20161214065654_2062446303",0.755874391627196,2012-08-10,"fresno"
"NDVI_20120811_clip_20161214065655_587350170",0.751410281124482,2012-08-11,"fresno"
"NDVI_20120812_clip_20161214065656_839660669",0.52290449097435,2012-08-12,"fresno"
"NDVI_20120813_clip_20161214065657_918217585",0.740948761357405,2012-08-13,"fresno"
"NDVI_20120814_clip_20161214065658_1540156522",0.785671725230741,2012-08-14,"fresno"
"NDVI_20120815_clip_20161214065659_922305215",0.737662378438849,2012-08-15,"fresno"
"NDVI_20120816_clip_20161214065700_1844747840",0.765367367312468,2012-08-16,"fresno"
"NDVI_20120817_clip_20161214065701_455147165",0.737669718210861,2012-08-17,"fresno"
"NDVI_20120818_clip_20161214065702_116458174",0.678440839216793,2012-08-18,"fresno"
"NDVI_20120819_clip_20161214065703_1632728728",0.747839380099166,2012-08-19,"fresno"
"NDVI_20120820_clip_20161214065704_472159122",0.741632481508617,2012-08-20,"fresno"
"NDVI_20120821_clip_20161214065705_1064014742",0.763072176951129,2012-08-21,"fresno"
"NDVI_20120822_clip_20161214065706_1930390245",0.732191495875099,2012-08-22,"fresno"
"NDVI_20120823_clip_20161214065707_1644440253",0.7677847008365,2012-08-23,"fresno"
"NDVI_20120824_clip_20161214065709_1253280136",0.734513412362969,2012-08-24,"fresno"
"NDVI_20120825_clip_20161214065710_506476266",0.751668906146641,2012-08-25,"fresno"
"NDVI_20120826_clip_20161214065711_590210525",0.740886781060412,2012-08-26,"fresno"
"NDVI_20120827_clip_20161214065712_1552847039",0.740872815105332,2012-08-27,"fresno"
"NDVI_20120828_clip_20161214065713_1033217516",0.750677388719156,2012-08-28,"fresno"
"NDVI_20120829_clip_20161214065714_2085067560",0.720312074873014,2012-08-29,"fresno"
"NDVI_20120830_clip_20161214065715_606774634",0.770112529918491,2012-08-30,"fresno"
"NDVI_20120831_clip_20161214065716_983691454",0.725281100525416,2012-08-31,"fresno"
"NDVI_20120901_clip_20161214065717_1327735079",0.753109234462798,2012-09-01,"fresno"
"NDVI_20120902_clip_20161214065718_521873688",0.732250315992476,2012-09-02,"fresno"
"NDVI_20120903_clip_20161214065719_2118091843",0.740133027251248,2012-09-03,"fresno"
"NDVI_20120904_clip_20161214065720_299994976",0.623274885981229,2012-09-04,"fresno"
"NDVI_20120905_clip_20161214065721_1612799662",0.724825932719368,2012-09-05,"fresno"
"NDVI_20120906_clip_20161214065722_548714802",0.681015954931353,2012-09-06,"fresno"
"NDVI_20120907_clip_20161214065723_1694373746",0.721666160868026,2012-09-07,"fresno"
"NDVI_20120908_clip_20161214065724_1035889493",0.7034073566331,2012-09-08,"fresno"
"NDVI_20120909_clip_20161214065725_1615916018",0.723576438475533,2012-09-09,"fresno"
"NDVI_20120910_clip_20161214065727_769586705",0.741402400044283,2012-09-10,"fresno"
"NDVI_20120911_clip_20161214065728_373404799",0.727728404785164,2012-09-11,"fresno"
"NDVI_20120912_clip_20161214065729_1592917080",0.724921757520641,2012-09-12,"fresno"
"NDVI_20120913_clip_20161214065730_903348390",0.737884708012965,2012-09-13,"fresno"
"NDVI_20120914_clip_20161214065731_1224215136",0.714733746202305,2012-09-14,"fresno"
"NDVI_20120915_clip_20161214065732_1227641694",0.758837926518484,2012-09-15,"fresno"
"NDVI_20120916_clip_20161214065733_777271317",0.704570506614511,2012-09-16,"fresno"
"NDVI_20120917_clip_20161214065734_1878120427",0.740033940329081,2012-09-17,"fresno"
"NDVI_20120918_clip_20161214065735_1485847441",0.715388515030579,2012-09-18,"fresno"
"NDVI_20120919_clip_20161214065736_543806247",0.720312176814292,2012-09-19,"fresno"
"NDVI_20120920_clip_20161214065737_80701",0.685984368936087,2012-09-20,"fresno"
"NDVI_20120921_clip_20161214065738_870051805",0.669173844436998,2012-09-21,"fresno"
"NDVI_20120922_clip_20161214065739_756918225",0.674610576672635,2012-09-22,"fresno"
"NDVI_20120923_clip_20161214065740_112477274",0.699142745211334,2012-09-23,"fresno"
"NDVI_20120924_clip_20161214065741_1118572921",0.736091769169471,2012-09-24,"fresno"
"NDVI_20120925_clip_20161214065742_2090007615",0.700233924650512,2012-09-25,"fresno"
"NDVI_20120926_clip_20161214065744_1658193897",0.713826061063437,2012-09-26,"fresno"
"NDVI_20120927_clip_20161214065745_360251762",0.701462826756201,2012-09-27,"fresno"
"NDVI_20120928_clip_20161214065746_1837462223",0.659993420709921,2012-09-28,"fresno"
"NDVI_20120929_clip_20161214065747_1882963356",0.714642928402068,2012-09-29,"fresno"
"NDVI_20120930_clip_20161214065748_1857029463",0.685686700404472,2012-09-30,"fresno"
"NDVI_20121001_clip_20161214065749_2035485998",0.735369821039028,2012-10-01,"fresno"
"NDVI_20121002_clip_20161214065750_1025897035",0.681910387704088,2012-10-02,"fresno"
"NDVI_20121003_clip_20161214065751_1398396737",0.70800246167798,2012-10-03,"fresno"
"NDVI_20121004_clip_20161214065752_1754432041",0.682614496110889,2012-10-04,"fresno"
"NDVI_20121006_clip_20161214065753_1349106886",0.613237645812981,2012-10-06,"fresno"
"NDVI_20121007_clip_20161214065754_663041060",0.676530844525381,2012-10-07,"fresno"
"NDVI_20121008_clip_20161214065755_1275495155",0.732964516585795,2012-10-08,"fresno"
"NDVI_20121009_clip_20161214065756_510910557",0.623518117870418,2012-10-09,"fresno"
"NDVI_20121010_clip_20161214065757_2043224728",0.690629142761314,2012-10-10,"fresno"
"NDVI_20121011_clip_20161214065758_1016182729",0.547866389935292,2012-10-11,"fresno"
"NDVI_20121013_clip_20161214065759_24352245",0.69114076265736,2012-10-13,"fresno"
"NDVI_20121014_clip_20161214065800_295088621",0.680135488113698,2012-10-14,"fresno"
"NDVI_20121015_clip_20161214065801_605949947",0.683366092070495,2012-10-15,"fresno"
"NDVI_20121016_clip_20161214065802_2071414406",0.665423017056101,2012-10-16,"fresno"
"NDVI_20121017_clip_20161214065803_37345492",0.713817294113533,2012-10-17,"fresno"
"NDVI_20121018_clip_20161214065804_1125677023",0.658693669416057,2012-10-18,"fresno"
"NDVI_20121019_clip_20161214065805_288048099",0.68809628639138,2012-10-19,"fresno"
"NDVI_20121020_clip_20161214065807_116685178",0.660237366188056,2012-10-20,"fresno"
"NDVI_20121021_clip_20161214065808_1490887599",0.667921190013547,2012-10-21,"fresno"
"NDVI_20121022_clip_20161214065809_756676219",0.497994552904623,2012-10-22,"fresno"
"NDVI_20121023_clip_20161214065810_1661243822",0.652927176573779,2012-10-23,"fresno"
"NDVI_20121024_clip_20161214065811_942979967",0.735051754494174,2012-10-24,"fresno"
"NDVI_20121025_clip_20161214065812_2005192158",0.651795608961005,2012-10-25,"fresno"
"NDVI_20121026_clip_20161214065813_1951644577",0.696086749580945,2012-10-26,"fresno"
"NDVI_20121027_clip_20161214065814_2077314324",0.652532746341863,2012-10-27,"fresno"
"NDVI_20121028_clip_20161214065815_1463601254",0.670561367171177,2012-10-28,"fresno"
"NDVI_20121029_clip_20161214065816_917302753",0.654945900273498,2012-10-29,"fresno"
"NDVI_20121030_clip_20161214065817_1062557160",0.65225138841472,2012-10-30,"fresno"
"NDVI_20121031_clip_20161214065818_2083763267",0.617253927411267,2012-10-31,"fresno"
"NDVI_20121101_clip_20161214065819_461551044",0.50917180968909,2012-11-01,"fresno"
"NDVI_20121102_clip_20161214065820_373804375",0.621108891725306,2012-11-02,"fresno"
"NDVI_20121103_clip_20161214065821_1488188281",0.64676062730177,2012-11-03,"fresno"
"NDVI_20121104_clip_20161214065822_1406398875",0.680789033646636,2012-11-04,"fresno"
"NDVI_20121105_clip_20161214065823_703141298",0.652112952159264,2012-11-05,"fresno"
"NDVI_20121106_clip_20161214065824_703891568",0.656580630606707,2012-11-06,"fresno"
"NDVI_20121107_clip_20161214065825_695009603",0.65161782337226,2012-11-07,"fresno"
"NDVI_20121108_clip_20161214065826_835085791",0.613683740845291,2012-11-08,"fresno"
"NDVI_20121109_clip_20161214065827_1256463063",0.592469100045446,2012-11-09,"fresno"
"NDVI_20121110_clip_20161214065829_1226056754",0.627392783373709,2012-11-10,"fresno"
"NDVI_20121111_clip_20161214065830_339551784",0.692301262165545,2012-11-11,"fresno"
"NDVI_20121112_clip_20161214065831_1639939791",0.64145040419207,2012-11-12,"fresno"
"NDVI_20121113_clip_20161214065832_678261587",0.659531830603363,2012-11-13,"fresno"
"NDVI_20121114_clip_20161214065833_860646551",0.599063118879127,2012-11-14,"fresno"
"NDVI_20121115_clip_20161214065834_682954676",0.602824242329097,2012-11-15,"fresno"
